[100%] Built target demo
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/vis_demo/lib/vis_demo/demo
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/vis_demo/share/ament_index/resource_index/package_run_dependencies/vis_demo
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/vis_demo/share/ament_index/resource_index/parent_prefix_path/vis_demo
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/vis_demo/share/vis_demo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/vis_demo/share/vis_demo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/vis_demo/share/vis_demo/environment/path.sh
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/vis_demo/share/vis_demo/environment/path.dsv
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/vis_demo/share/vis_demo/local_setup.bash
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/vis_demo/share/vis_demo/local_setup.sh
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/vis_demo/share/vis_demo/local_setup.zsh
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/vis_demo/share/vis_demo/local_setup.dsv
-- Symlinking: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/vis_demo/share/vis_demo/package.dsv
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/vis_demo/share/ament_index/resource_index/packages/vis_demo
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/vis_demo/share/vis_demo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/vis_demo/share/vis_demo/cmake/vis_demoConfig.cmake
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/vis_demo/share/vis_demo/cmake/vis_demoConfig-version.cmake
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/vis_demo/share/vis_demo/package.xml
