[35m[1mConsolidate compiler generated dependencies of target marker_array_demo[0m
[ 50%] [32mBuilding CXX object CMakeFiles/marker_array_demo.dir/src/marker_array_demo.cpp.o[0m
[100%] [32m[1mLinking CXX executable marker_array_demo[0m
[100%] Built target marker_array_demo
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/lib/marker_array/marker_array_demo
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/ament_index/resource_index/package_run_dependencies/marker_array
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/ament_index/resource_index/parent_prefix_path/marker_array
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/environment/path.sh
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/environment/path.dsv
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/local_setup.bash
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/local_setup.sh
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/local_setup.zsh
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/local_setup.dsv
-- Symlinking: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/package.dsv
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/ament_index/resource_index/packages/marker_array
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/cmake/marker_arrayConfig.cmake
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/cmake/marker_arrayConfig-version.cmake
-- Up-to-date symlink: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/package.xml
