[0.015s] Invoking command in '/home/dan/train/train/MA_training/MA_train_for_ros/ros2/build/marker_array': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dan/train/train/MA_training/MA_train_for_ros/ros2/build/marker_array -- -j16 -l16
[0.042s] [35m[1mConsolidate compiler generated dependencies of target marker_array_demo[0m
[0.056s] [ 50%] [32mBuilding CXX object CMakeFiles/marker_array_demo.dir/src/marker_array_demo.cpp.o[0m
[3.276s] [100%] [32m[1mLinking CXX executable marker_array_demo[0m
[3.454s] [100%] Built target marker_array_demo
[3.464s] Invoked command in '/home/dan/train/train/MA_training/MA_train_for_ros/ros2/build/marker_array' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dan/train/train/MA_training/MA_train_for_ros/ros2/build/marker_array -- -j16 -l16
[3.482s] Invoking command in '/home/dan/train/train/MA_training/MA_train_for_ros/ros2/build/marker_array': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/dan/train/train/MA_training/MA_train_for_ros/ros2/build/marker_array
[3.488s] -- Install configuration: ""
[3.488s] -- Execute custom install script
[3.489s] -- Symlinking: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/lib/marker_array/marker_array_demo
[3.495s] -- Symlinking: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/ament_index/resource_index/package_run_dependencies/marker_array
[3.503s] -- Symlinking: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/ament_index/resource_index/parent_prefix_path/marker_array
[3.509s] -- Symlinking: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/environment/ament_prefix_path.sh
[3.516s] -- Symlinking: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/environment/ament_prefix_path.dsv
[3.523s] -- Symlinking: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/environment/path.sh
[3.529s] -- Symlinking: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/environment/path.dsv
[3.535s] -- Symlinking: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/local_setup.bash
[3.542s] -- Symlinking: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/local_setup.sh
[3.549s] -- Symlinking: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/local_setup.zsh
[3.556s] -- Symlinking: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/local_setup.dsv
[3.563s] -- Symlinking: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/package.dsv
[3.570s] -- Symlinking: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/ament_index/resource_index/packages/marker_array
[3.576s] -- Symlinking: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/cmake/ament_cmake_export_dependencies-extras.cmake
[3.583s] -- Symlinking: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/cmake/marker_arrayConfig.cmake
[3.590s] -- Symlinking: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/cmake/marker_arrayConfig-version.cmake
[3.597s] -- Symlinking: /home/dan/train/train/MA_training/MA_train_for_ros/ros2/install/marker_array/share/marker_array/package.xml
[3.609s] Invoked command in '/home/dan/train/train/MA_training/MA_train_for_ros/ros2/build/marker_array' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/dan/train/train/MA_training/MA_train_for_ros/ros2/build/marker_array
